place,lat,lon,area,sort,gps,start,end,io,move,time,price,remark,comment,rating
興達港(情人碼頭),22.8623219,120.2063707,茄萣區,藍色水岸,"(22.8623219,120.2063707)",null,null,戶外,動態,120,0,,3743 ,3.8 
白雲寺,22.90966,120.18306,茄萣區,宗教巡禮,"(22.90966,120.18306)",08:00,17:30,室內,靜態,60,0,11:30-14:00休息,23 ,4.3 
郭常喜兵器館,22.87537,120.19788,茄萣區,歷史文化,"(22.87537,120.19788)",09:00,18:00,室內,靜態,60,"全票：NT$50
優待票：NT$30(持學生證)","12:00-13:00休息
(周一公休)",197 ,4.1 
茄萣漁村風情自行車路線,22.87773,120.21172,茄萣區,戶外踏青,"(22.87773,120.21172)",null,null,室外,動態,180,0,,1092 ,4.2 
二仁溪紅樹林步道,22.9190563,120.1869785,茄萣區,戶外踏青,"(22.9190563,120.1869785)",null,null,室外,動態,120,0,,37 ,4.2 
茄萣膠筏協會-漁家說家常,22.9151,120.18218,茄萣區,親子同遊,"(22.9151,120.18218)",09:00,18:00,室內,靜態,120,0,,171 ,4.4 
多納部落,22.91104,120.71591,茂林區,歷史文化,"(22.91104,120.71591)",null,null,室外,靜態,150,0,,2226 ,4.1 
多納高吊橋,22.9114273,120.6887226,茂林區,風景區,"(22.9114273,120.6887226)",null,null,室外,動態,180,0,,1185 ,4.4 
紫蝶幽谷,22.8876578,120.6631516,茂林區,風景區,"(22.8876578,120.6631516)",null,null,室外,動態,150,0,,511 ,4.4 
龍頭山、蛇頭山與龜形山,22.91176,120.68753,茂林區,風景區,"(22.91176,120.68753)",null,null,室外,動態,180,0,,317 ,4.1 
得樂日嘎橋,22.88345,120.65452,茂林區,風景區,"(22.88345,120.65452)",null,null,室外,靜態,30,0,,35 ,4.3 
情人谷,22.8758654,120.6668437,茂林區,風景區,"(22.8758654,120.6668437)",null,null,室外,動態,120,0,,1365 ,3.9 
茂林谷,22.89138,120.67359,茂林區,風景區,"(22.89138,120.67359)",null,null,室外,動態,180,0,,360 ,4.5 
小長城步道,22.9126623,120.6920887,茂林區,戶外踏青,"(22.9126623,120.6920887)",05:00,18:00,室外,動態,120,0,,950 ,4.3 
多納里石板屋,22.910884,120.715982,茂林區,歷史文化,"(22.910884,120.715982)",null,null,室內,靜態,60,0,,28 ,4.2 
錫安山,23.20369,120.66703,那瑪夏區,戶外踏青,"(23.20369,120.66703)",06:30,17:00,室外,動態,120,0,,850 ,3.9 
嗡嗡大峽谷,23.2092,120.67798,那瑪夏區,戶外踏青,"(23.2092,120.67798)",null,null,室外,動態,120,,,39 ,4.4 
那瑪夏民權國小,23.24874,120.70286,那瑪夏區,建築之美,"(23.24874,120.70286)",null,null,室外,靜態,60,0,假日開放,129 ,4.6 
那瑪夏螢火蟲季,23.26618,120.6377684,那瑪夏區,戶外踏青,"(23.26618,120.6377684)",null,null,室外,動態,150,0,,733 ,4.5 
千年牛樟木,23.2743,120.735,那瑪夏區,戶外踏青,"(23.2743,120.735)",null,null,室外,靜態,30,0,,3 ,4.3 
寶山二集團櫻花公園,23.059358,120.7309894,桃源區,戶外踏青,"(23.059358,120.7309894)",null,null,室外,靜態,90,0,,4536 ,4.2 
藤枝國家森林遊樂區,23.0677024,120.754703,桃源區,風景區,"(23.0677024,120.754703)",08:00,17:00,室外,動態,180,0,,1908 ,4.5 
梅山遊客中心,23.26336,120.826,桃源區,建築之美,"(23.26336,120.826)",null,null,室內,靜態,60,0,,2267 ,4.3 
寶山假日市集,23.05543,120.72151,桃源區,夜市商圈,"(23.05543,120.72151)",10:00,17:00,室外,靜態,120,0,假日開放,23 ,4.3 
寶山茶園步道風光,23.0384623,120.7118907,桃源區,戶外踏青,"(23.0384623,120.7118907)",null,null,室外,動態,120,0,,10 ,4.2 
馬舒霍爾文化聚落所,23.2734299,120.8256429,桃源區,歷史文化,"(23.2734299,120.8256429)",null,null,室內,靜態,60,0,,352 ,4.1 
瓦阿係吊橋,23.2167738,120.8036197,桃源區,戶外踏青,"(23.2167738,120.8036197)",null,null,室外,動態,120,0,,637 ,4.3 
索阿紀吊橋,23.1308185,120.7255353,桃源區,戶外踏青,"(23.1308185,120.7255353)",null,null,室外,動態,120,0,,92 ,4.3 
藤枝櫻花原生茶園,23.0604026,120.7362337,桃源區,戶外踏青,"(23.0604026,120.7362337)",null,null,室外,靜態,90,0,,98 ,4.0 
桃源區原住民文化館,23.1592132,120.7662842,桃源區,歷史文化,"(23.1592132,120.7662842)",09:00,17:00,室內,靜態,90,0,周一休息,319 ,4.0 
拉阿魯哇文化祭場,23.1304925,120.7300328,桃源區,歷史文化,"(23.1304925,120.7300328)",null,null,室外,靜態,120,0,,45 ,4.4 
小林村紀念公園,23.15425,120.64019,甲仙區,歷史文化,"(23.15425,120.64019)",null,null,室外,靜態,60,0,,521 ,4.3 
甲仙形象商圈,23.081446,120.587179,甲仙區,夜市商圈,"(23.081446,120.587179)",08:00,18:00,室外,靜態,120,0,,49 ,4.0 
甲仙化石館,23.09219,120.58827,甲仙區,歷史文化,"(23.09219,120.58827)",08:00,17:00,室內,靜態,90,"全票：NT$50
半票：NT$30(持學生證、高雄市民)
團體票：NT$10(各級學校戶外教學，20人以上)","12:00-13:00休息
周一、二公休",355 ,3.5 
甲仙大橋,23.08059,120.58484,甲仙區,戶外踏青,"(23.08059,120.58484)",null,null,室外,靜態,90,0,,1196 ,4.4 
陳家友善香草園,23.08703,120.58968,甲仙區,親子同遊,"(23.08703,120.58968)",null,null,室外,靜態,90,0,,102 ,4.3 
六義山登山步道,23.08858,120.57225,甲仙區,戶外踏青,"(23.08858,120.57225)",null,null,室外,動態,120,0,,163 ,4.3 
甲仙貓巷彩繪村,23.08303,120.58916,甲仙區,歷史文化,"(23.08303,120.58916)",null,null,室外,靜態,90,0,,2037 ,3.9 
甲仙天壇元宋太祖宮,23.05139,120.56483,甲仙區,歷史文化,"(23.05139,120.56483)",08:00,17:00,室內,靜態,60,0,,107 ,4.5 
頂崁Q版神明彩繪村,23.0691,120.57698,甲仙區,歷史文化,"(23.0691,120.57698)",null,null,室外,動態,90,0,,119 ,4.1 
永齡杉林有機農業園區,22.97752,120.55051,杉林區,親子同遊,"(22.97752,120.55051)",09:00,17:00,室外,靜態,90,0,,400 ,3.9 
黃家伙房,22.9603941,120.5321496,杉林區,建築之美,"(22.9603941,120.5321496)",null,null,室內,靜態,60,0,,62 ,4.3 
金興吊橋,23.0010944,120.5914957,杉林區,戶外踏青,"(23.0010944,120.5914957)",null,null,室外,動態,60,0,,58 ,3.9 
內門紫竹寺,22.91718,120.45503,內門區,宗教巡禮,"(22.91718,120.45503)",05:00,21:00,室內,靜態,60,0,,6057 ,4.6 
鴨母王朱一貴文化園區,22.93946,120.45337,內門區,歷史文化,"(22.93946,120.45337)",06:00,21:00,室內,靜態,60,0,,243 ,4.0 
內門308高地,22.97741,120.44242,內門區,風景區,"(22.97741,120.44242)",null,null,室外,動態,180,0,,1362 ,4.0 
牛埔泥岩水土保持教學園區,22.9099558,120.3853561,內門區,戶外踏青,"(22.9099558,120.3853561)",null,null,室外,動態,120,0,,1420 ,4.0 
順賢宮,22.91245,120.47039,內門區,宗教巡禮,"(22.91245,120.47039)",05:00,21:00,室內,靜態,60,0,,748 ,4.4 
南海紫竹寺,22.94175,120.46137,內門區,宗教巡禮,"(22.94175,120.46137)",05:00,21:30,室內,靜態,60,0,,1051 ,4.6 
木柵吊橋＆木柵教會,22.98098,120.47147,內門區,建築之美,"(22.98098,120.47147)",null,null,室內,靜態,60,0,,350 ,4.5 
寶來花賞溫泉公園,23.10685,120.70274,六龜區,悠閒泡湯,"(23.10685,120.70274)",10:00,21:00,室外,靜態,120,0,週二11:00-17:00,55 ,4.0 
茂林國家風景區,22.8911814,120.6231399,六龜區,風景區,"(22.8911814,120.6231399)",08:30,17:30,室外,動態,120,0,,2117 ,4.2 
新威森林公園,22.89351,120.62307,六龜區,戶外踏青,"(22.89351,120.62307)",08:30,17:30,室外,動態,90,0,,855 ,4.5 
十八羅漢山風景區,22.9443611,120.6345833,六龜區,風景區,"(22.9443611,120.6345833)",09:00,17:00,室外,動態,180,0,週日08:00-17:00,3683 ,3.9 
諦願寺,23.01094,120.63856,六龜區,宗教巡禮,"(23.01094,120.63856)",09:00,17:00,室內,靜態,60,0,,1613 ,4.5 
六龜大佛,23.05517,120.67863,六龜區,宗教巡禮,"(23.05517,120.67863)",08:00,17:00,室外,靜態,60,0,,4629 ,4.0 
寶來妙通寺,23.10078,120.68564,六龜區,宗教巡禮,"(23.10078,120.68564)",08:00,17:00,室內,靜態,60,0,,330 ,4.3 
神威天臺山,22.87287,120.59219,六龜區,宗教巡禮,"(22.87287,120.59219)",06:00,17:00,室內,靜態,60,0,,3001 ,4.4 
妙崇寺,23.01074,120.66919,六龜區,宗教巡禮,"(23.01074,120.66919)",08:00,16:30,室內,靜態,60,0,,775 ,4.5 
新威景觀大橋,22.8914852,120.6381211,六龜區,戶外踏青,"(22.8914852,120.6381211)",null,null,室外,動態,60,0,,128 ,4.3 
